target,model,feature_set,num_features,feature_names,train_mae,test_mae,train_rmse,test_rmse,train_r2,test_r2,train_size,test_size,used_gpu
psu_w,Gradient Boosting,Full,28,process_nm|tmus|rops|texture_rate|pixel_rate|direct_x|memory_mb|memory_speed_mhz|memory_bandwidth_gbs|memory_type_raw_DDR|memory_type_raw_DDR2|memory_type_raw_DDR3|memory_type_raw_DDR4|memory_type_raw_EDO|memory_type_raw_FPM|memory_type_raw_GDDR2|memory_type_raw_GDDR3|memory_type_raw_GDDR4|memory_type_raw_GDDR5|memory_type_raw_GDDR5X|memory_type_raw_GDDR6|memory_type_raw_GDDR6X|memory_type_raw_GDDR7|memory_type_raw_HBM|memory_type_raw_HBM2|memory_type_raw_HBM2e|memory_type_raw_LPDDR4X|memory_type_raw_SDR,1.764415976332199,26.36137248234148,10.325937283254884,49.44593017980647,0.9961655164266483,0.9090765551788408,947,237,False
psu_w,Gradient Boosting,Memory-only,2,memory_mb|memory_bandwidth_gbs,19.642106887963493,46.28699313333367,40.776431263063195,80.2901777165484,0.9402047971687827,0.760260487795959,947,237,False
psu_w,Gradient Boosting,Core-only,3,process_nm|tmus|rops,20.239039689861716,33.08506912378853,40.46951806637139,58.94025686735402,0.941101534388926,0.8708070463347123,947,237,False
psu_w,Gradient Boosting,Clocks-only,3,memory_speed_mhz|texture_rate|pixel_rate,2.619722701586536,30.209421824702456,11.691952390691304,57.4842059652945,0.9950838854674768,0.8771113275791778,947,237,False
psu_w,Gradient Boosting,Minimal,3,process_nm|memory_mb|memory_bandwidth_gbs,12.509338376167848,31.835880180069356,30.17707679546608,57.90105212163009,0.9672506826340846,0.8753226135796617,947,237,False
psu_w,XGBoost,Full,28,process_nm|tmus|rops|texture_rate|pixel_rate|direct_x|memory_mb|memory_speed_mhz|memory_bandwidth_gbs|memory_type_raw_DDR|memory_type_raw_DDR2|memory_type_raw_DDR3|memory_type_raw_DDR4|memory_type_raw_EDO|memory_type_raw_FPM|memory_type_raw_GDDR2|memory_type_raw_GDDR3|memory_type_raw_GDDR4|memory_type_raw_GDDR5|memory_type_raw_GDDR5X|memory_type_raw_GDDR6|memory_type_raw_GDDR6X|memory_type_raw_GDDR7|memory_type_raw_HBM|memory_type_raw_HBM2|memory_type_raw_HBM2e|memory_type_raw_LPDDR4X|memory_type_raw_SDR,10.284149621079314,28.0831444977708,17.63672804420311,46.81938652934586,0.988813764654417,0.9184796160090357,947,237,False
psu_w,XGBoost,Memory-only,2,memory_mb|memory_bandwidth_gbs,39.463657560419,52.62506245158393,59.65539611860918,82.04339403822465,0.8720184447791369,0.7496762734009093,947,237,False
psu_w,XGBoost,Core-only,3,process_nm|tmus|rops,26.975378743446615,35.84822533201065,43.9966150700549,60.30298223284196,0.9303876259064511,0.8647639866526615,947,237,False
psu_w,XGBoost,Clocks-only,3,memory_speed_mhz|texture_rate|pixel_rate,18.631583563251755,36.06407526072571,29.039264534810627,60.63412574139521,0.9696737199140534,0.8632746577977815,947,237,False
psu_w,XGBoost,Minimal,3,process_nm|memory_mb|memory_bandwidth_gbs,24.24340106516982,36.1756724426012,38.37726866152082,57.59833836423616,0.9470341384921191,0.8766228628838788,947,237,False
