spec_name,pm_name,g3d_mark,match_score
GeForce GT 610,GeForce GT 610,337,100.0
GeForce GT 610 OEM,GeForce GT 610,337,75.0
GeForce GT 610 PCI,GeForce GT 610,337,75.0
GeForce GT 620,GeForce GT 620,394,100.0
GeForce GT 620 OEM,GeForce GT 620,394,75.0
GeForce GT 625 OEM,GeForce GT 625,378,75.0
GeForce GT 630,GeForce GT 630,684,100.0
GeForce GT 630 OEM,GeForce GT 630,684,75.0
GeForce GT 635 OEM,GeForce GT 635,810,75.0
GeForce GT 640,GeForce GT 640,1164,100.0
GeForce GT 640 OEM,GeForce GT 640M LE,689,80.0
GeForce GT 640 Rev. 2,GeForce GT 640M LE,689,72.7
GeForce GT 645 OEM,GeForce GT 645,2005,75.0
GeForce GT 705 OEM,GeForce GT 705,372,75.0
GeForce GT 710,GeForce GT 710,618,100.0
GeForce GT 710 OEM,GeForce GT 710,618,75.0
GeForce GT 720,GeForce GT 720,661,100.0
GeForce GT 720 OEM,GeForce GT 720,661,75.0
GeForce GT 730,GeForce GT 730,824,100.0
GeForce GT 730 OEM,GeForce GT 730,824,75.0
GeForce GT 740,GeForce GT 740,1421,100.0
GeForce GT 740 OEM,GeForce GT 740,1421,75.0
GeForce GTS 150 OEM,GeForce GTS 150M,504,73.7
GeForce GTS 240 OEM,GeForce GTS 240,515,77.8
GeForce GTS 250,GeForce GTS 250,563,100.0
GeForce GTS 450,GeForce GTS 450,1348,100.0
GeForce GTS 450 OEM,GeForce GTS 450,1348,77.8
GeForce GTX 1050,GeForce GTX 1050,5048,100.0
GeForce GTX 1050 3 GB,GeForce GTX 1050 3GB,5114,96.0
GeForce GTX 1050 Ti,GeForce GTX 1050 Ti,6363,100.0
GeForce GTX 1060 3 GB,GeForce GTX 1060 3GB,9841,96.0
GeForce GTX 1060 3 GB GP104,GeForce GTX 1060 3GB,9841,77.4
GeForce GTX 1060 5 GB,GeForce GTX 1060 5GB,9180,96.0
GeForce GTX 1060 6 GB,GeForce GTX 1060 3GB,9841,88.0
GeForce GTX 1070,GeForce GTX 1070,13514,100.0
GeForce GTX 1070 Ti,GeForce GTX 1070 Ti,14671,100.0
GeForce GTX 1080,GeForce GTX 1080,15605,100.0
GeForce GTX 1080 Ti,GeForce GTX 1080 Ti,18593,100.0
GeForce GTX 1630,GeForce GTX 1630,4984,100.0
GeForce GTX 1650,GeForce GTX 1650,7872,100.0
GeForce GTX 1650 GDDR6,GeForce GTX 1650,7872,72.7
GeForce GTX 1650 SUPER,GeForce GTX 1650 SUPER,10192,100.0
GeForce GTX 1650 TU106,GeForce GTX 1650 Ti,7534,80.0
GeForce GTX 1650 TU116,GeForce GTX 1650 Ti,7534,80.0
GeForce GTX 1660,GeForce GTX 1660,11616,100.0
GeForce GTX 1660 SUPER,GeForce GTX 1660 SUPER,12677,100.0
GeForce GTX 1660 Ti,GeForce GTX 1660 Ti,12617,100.0
GeForce GTX 260,GeForce GTX 260,1200,100.0
GeForce GTX 260 OEM,GeForce GTX 260,1200,77.8
GeForce GTX 275,GeForce GTX 275,1349,100.0
GeForce GTX 280,GeForce GTX 280,1293,100.0
GeForce GTX 285,GeForce GTX 285,1476,100.0
GeForce GTX 460,GeForce GTX 460,2267,100.0
GeForce GTX 460 OEM,GeForce GTX 460 SE,1990,85.7
GeForce GTX 460 SE,GeForce GTX 460 SE,1990,100.0
GeForce GTX 460 SE v2,GeForce GTX 460 SE,1990,87.0
GeForce GTX 460 v2,GeForce GTX 460 v2,2064,100.0
GeForce GTX 460 v2 ES,GeForce GTX 460 v2,2064,87.0
GeForce GTX 465,GeForce GTX 465,2645,100.0
GeForce GTX 470,GeForce GTX 470,3165,100.0
GeForce GTX 480,GeForce GTX 480,4078,100.0
GeForce GTX 550 Ti,GeForce GTX 550 Ti,1558,100.0
GeForce GTX 555 OEM,GeForce GTX 555,1601,77.8
GeForce GTX 560,GeForce GTX 560,2776,100.0
GeForce GTX 560 OEM,GeForce GTX 560 SE,1873,85.7
GeForce GTX 560 SE,GeForce GTX 560 SE,1873,100.0
GeForce GTX 560 Ti,GeForce GTX 560 Ti,3079,100.0
GeForce GTX 560 Ti 448,GeForce GTX 560 Ti,3079,83.3
GeForce GTX 560 Ti OEM,GeForce GTX 560 Ti,3079,83.3
GeForce GTX 570,GeForce GTX 570,3937,100.0
GeForce GTX 580,GeForce GTX 580,4629,100.0
GeForce GTX 645 OEM,GeForce GTX 645,1875,77.8
GeForce GTX 650,GeForce GTX 650,1757,100.0
GeForce GTX 650 Ti,GeForce GTX 650 Ti,2535,100.0
GeForce GTX 650 Ti Boost,GeForce GTX 650 Ti BOOST,3414,100.0
GeForce GTX 650 Ti OEM,GeForce GTX 650 Ti,2535,83.3
GeForce GTX 660,GeForce GTX 660,4049,100.0
GeForce GTX 660 OEM,GeForce GTX 660,4049,77.8
GeForce GTX 660 Ti,GeForce GTX 660 Ti,4414,100.0
GeForce GTX 670,GeForce GTX 670,5369,100.0
GeForce GTX 680,GeForce GTX 680,5606,100.0
GeForce GTX 745 OEM,GeForce GTX 745,2119,77.8
GeForce GTX 750,GeForce GTX 750,3291,100.0
GeForce GTX 750 Ti,GeForce GTX 750 Ti,3899,100.0
GeForce GTX 760,GeForce GTX 760,4825,100.0
GeForce GTX 760 OEM,GeForce GTX 760 Ti OEM,5474,88.0
GeForce GTX 760 OEM Rebrand,GeForce GTX 760 Ti OEM,5474,72.7
GeForce GTX 760 Ti OEM,GeForce GTX 760 Ti OEM,5474,100.0
GeForce GTX 760 Ti OEM Rebrand,GeForce GTX 760 Ti OEM,5474,77.8
GeForce GTX 770,GeForce GTX 770,5961,100.0
GeForce GTX 780,GeForce GTX 780,7961,100.0
GeForce GTX 780 Ti,GeForce GTX 780 Ti,9451,100.0
GeForce GTX 950,GeForce GTX 950,5352,100.0
GeForce GTX 950 OEM,GeForce GTX 950,5352,77.8
GeForce GTX 960,GeForce GTX 960,6143,100.0
GeForce GTX 960 OEM,GeForce GTX 960,6143,77.8
GeForce GTX 970,GeForce GTX 970,9638,100.0
GeForce GTX 980,GeForce GTX 980,11080,100.0
GeForce GTX 980 Ti,GeForce GTX 980 Ti,13634,100.0
GeForce GTX TITAN,GeForce GTX Titan,8196,100.0
GeForce GTX TITAN BLACK,GeForce GTX TITAN Black,9183,100.0
GeForce GTX TITAN X,GeForce GTX TITAN X,12563,100.0
GeForce PCX 5300,GeForce PCX 5300,6,100.0
GeForce PCX 5750,GeForce PCX 5750,34,100.0
GeForce PCX 5900,GeForce PCX 5900,34,100.0
GeForce RTX 2060,GeForce RTX 2060,14093,100.0
GeForce RTX 2060 12 GB,GeForce RTX 2060 12GB,15926,81.5
GeForce RTX 2060 SUPER,GeForce RTX 2060 SUPER,16467,100.0
GeForce RTX 2060 TU104,GeForce RTX 2060,14093,72.7
GeForce RTX 2070,GeForce RTX 2070,16062,100.0
GeForce RTX 2070 SUPER,GeForce RTX 2070 SUPER,18132,100.0
GeForce RTX 2080,GeForce RTX 2080,18583,100.0
GeForce RTX 2080 SUPER,GeForce RTX 2080 SUPER,19439,100.0
GeForce RTX 2080 Ti,GeForce RTX 2080 Ti,21451,100.0
GeForce RTX 3050 4 GB,GeForce RTX 3050 6GB,10748,88.0
GeForce RTX 3050 6 GB,GeForce RTX 3050 6GB,10748,96.0
GeForce RTX 3050 8 GB,GeForce RTX 3050 8GB,12491,96.0
GeForce RTX 3050 8 GB GA107,GeForce RTX 3050 8GB,12491,77.4
GeForce RTX 3050 OEM,GeForce RTX 3050 OEM,11874,100.0
GeForce RTX 3060 12 GB,GeForce RTX 3060 8GB,15229,84.6
GeForce RTX 3060 3840SP,GeForce RTX 3060 8GB,15229,74.1
GeForce RTX 3060 8 GB,GeForce RTX 3060 8GB,15229,96.0
GeForce RTX 3060 8 GB GA104,GeForce RTX 3060 8GB,15229,77.4
GeForce RTX 3060 Ti,GeForce RTX 3060 Ti,20249,100.0
GeForce RTX 3060 Ti GA103,GeForce RTX 3060 Ti,20249,78.6
GeForce RTX 3060 Ti GDDR6X,GeForce RTX 3060 Ti,20249,75.9
GeForce RTX 3070,GeForce RTX 3070,22108,100.0
GeForce RTX 3070 Ti,GeForce RTX 3070 Ti,23219,100.0
GeForce RTX 3070 TiM,GeForce RTX 3070 Ti,23219,95.7
GeForce RTX 3080,GeForce RTX 3080,25004,100.0
GeForce RTX 3080 12 GB,GeForce RTX 3080 12GB,26564,81.5
GeForce RTX 3080 Ti,GeForce RTX 3080 Ti,26759,100.0
GeForce RTX 3080 Ti 20 GB,GeForce RTX 3080 Ti,26759,78.6
GeForce RTX 3090,GeForce RTX 3090,26531,100.0
GeForce RTX 3090 Ti,GeForce RTX 3090 Ti,29279,100.0
GeForce RTX 4060,GeForce RTX 4060,19502,100.0
GeForce RTX 4060 AD106,GeForce RTX 4060,19502,72.7
GeForce RTX 4060 Ti 16 GB,GeForce RTX 4060 Ti 16GB,22608,84.8
GeForce RTX 4060 Ti 8 GB,GeForce RTX 4060 Ti,22608,81.5
GeForce RTX 4060 Ti AD104,GeForce RTX 4060 Ti,22608,78.6
GeForce RTX 4070,GeForce RTX 4070,26889,100.0
GeForce RTX 4070 AD103,GeForce RTX 4070,26889,72.7
GeForce RTX 4070 GDDR6,GeForce RTX 4070,26889,72.7
GeForce RTX 4070 SUPER,GeForce RTX 4070 SUPER,29948,100.0
GeForce RTX 4070 Ti,GeForce RTX 4070 Ti,31565,100.0
GeForce RTX 4070 Ti SUPER,GeForce RTX 4070 Ti SUPER,31839,100.0
GeForce RTX 4070 Ti SUPER AD102,GeForce RTX 4070 Ti SUPER,31839,85.0
GeForce RTX 4080,GeForce RTX 4080,34454,100.0
GeForce RTX 4080 SUPER,GeForce RTX 4080 SUPER,34258,100.0
GeForce RTX 4090,GeForce RTX 4090,38071,100.0
GeForce RTX 4090 D,GeForce RTX 4090 D,30864,100.0
GeForce RTX 5050,GeForce RTX 5050,17069,100.0
GeForce RTX 5060,GeForce RTX 5060,20756,100.0
GeForce RTX 5060 Ti 16 GB,GeForce RTX 5060 Ti 8GB,22132,87.5
GeForce RTX 5060 Ti 8 GB,GeForce RTX 5060 Ti 8GB,22132,96.8
GeForce RTX 5070,GeForce RTX 5070,28725,100.0
GeForce RTX 5070 Ti,GeForce RTX 5070 Ti,32396,100.0
GeForce RTX 5070 Ti SUPER,GeForce RTX 5070 Ti,32396,78.6
GeForce RTX 5080,GeForce RTX 5080,35687,100.0
GeForce RTX 5090,GeForce RTX 5090,38942,100.0
GeForce RTX 5090 D,GeForce RTX 5090 D,41587,100.0
GeForce RTX 5090 D V2,GeForce RTX 5090 D v2,32935,100.0
GeForce2 GTS,GeForce2 Go,4,87.0
GeForce2 GTS PRO,GeForce2 Go,4,81.5
GeForce2 MX,GeForce2 MX,2,100.0
GeForce2 MX 200,GeForce2 MX 100/200,3,88.2
GeForce2 MX 200 LP,GeForce2 MX 100/200,3,81.1
GeForce2 MX 200 PCI,GeForce2 MX 100/200,3,78.9
GeForce2 MX 400,GeForce2 MX/MX 400,3,90.9
GeForce2 MX 400 PCI,GeForce2 MX/MX 400,3,86.5
GeForce2 MX DH Pro TV,GeForce2 MX with TV Out,2,72.7
GeForce2 MX PCI,GeForce2 MX,2,84.6
GeForce2 PRO,GeForce2 Go,4,87.0
GeForce2 Ti,GeForce2 Ti,4,100.0
GeForce2 Ultra,GeForce2 Ultra,6,100.0
GeForce3,GeForce3,4,100.0
GeForce3 Ti200,NVIDIA GeForce3 Ti200,5,100.0
GeForce3 Ti500,GeForce2 Ti,4,80.0
GeForce4 MX 4000,GeForce4 MX 4000,4,100.0
GeForce4 MX 4000 PCI,GeForce4 MX 4000,4,88.9
GeForce4 MX 4000 Rev. 2,GeForce4 MX 4000,4,84.2
GeForce4 MX 420,GeForce4 MX 420,4,100.0
GeForce4 MX 420 PCI,GeForce4 MX 420,4,88.2
GeForce4 MX 440,GeForce4 MX 440,4,100.0
GeForce4 MX 440 Mac Edition,GeForce4 MX 440SE,4,72.7
GeForce4 MX 440-8x,GeForce4 MX 440,4,90.9
GeForce4 MX 440-SE,GeForce4 MX 440,4,90.9
GeForce4 MX 460,GeForce4 MX 460,4,100.0
GeForce4 Ti 4200,GeForce4 Ti 4200,5,100.0
GeForce4 Ti 4200-8X,GeForce4 Ti 4200,5,91.4
GeForce4 Ti 4400,GeForce4 Ti 4400,7,100.0
GeForce4 Ti 4600,GeForce4 Ti 4600,5,100.0
GeForce4 Ti 4800,GeForce4 Ti 4800,5,100.0
GeForce4 Ti 4800 SE,GeForce4 Ti 4800 SE,6,100.0
L4,L4,10153,100.0
L40,nVidia L40,27355,100.0
L40G,nVidia L40,27355,85.7
L40S,L40S,20022,100.0
Millenium P650 LP MDD PCIe,Matrox Millennium P650 PCIe 128,5,77.2
Millenium P650 PCIe,Matrox Millennium P650 PCIe 128,5,76.0
NVS 300,NVS 300,119,100.0
NVS 310,NVS 310,294,100.0
NVS 315,NVS 315,336,100.0
NVS 510,NVS 510,677,100.0
P102-100,P102-100,3702,100.0
P102-101,P102-100,3702,87.5
P104-100,P104-100,3668,100.0
P104-101,P104-100,3668,87.5
P106-090,P106-090,2684,100.0
P106-100,P106-100,6737,100.0
Parhelia 128 MB,Matrox Parhelia 128MB,3,77.8
Parhelia 256 MB,Matrox Parhelia 256MB,9,77.8
Parhelia APVe,Matrox Parhelia APVe,5,78.8
Quadro,Quadro CX,947,80.0
